langpair,hd_lda_euclidean,syntactic,phono,featural,genetic,geographic,jaccard_phoible,vec_phoible
ar-cy,2.836185694,0.63,,,,,,
ar-en,2.812618494,0.57,,,,,,
ar-fa,2.652102709,0,,,,,,
ar-fy-NL,3.060020208,0.71,,,,,,
ar-it,2.596909761,0.61,,,,,,
ar-pt,2.696404696,0.61,,,,,,
ar-ru,3.163832188,0.57,,,,,,
ar-rw,3.77965045,0.74,,,,,,
ar-sv-SE,2.549756765,0.64,,,,,,
ar-tr,2.817799807,0.55,,,,,,
ca-ar,3.0904877186,0.6600000000,,,,,,
ca-cs,2.8834657669,0.5400000000,,,,,,
ca-cy,3.311844349,0.59,,,,,,
ca-de,3.3371989727,0.5400000000,,,,,,
ca-en,3.302591801,0.53,,,,,,
ca-eo,3.3232479095,0.6500000000,,,,,,
ca-es,2.6209290028,0.5400000000,,,,,,
ca-eu,2.6352279186,0.6300000000,,,,,,
ca-fa,3.105365515,0.66,,,,,,
ca-fr,3.1721200943,0.5800000000,,,,,,
ca-fy-NL,3.23079133,0.48,,,,,,
ca-it,2.770381212,0.41,,,,,,
ca-kab,3.3715670109,0.6500000000,,,,,,
ca-nl,3.2936372757,0.4700000000,,,,,,
ca-pl,3.1891486645,0.5500000000,,,,,,
ca-pt,3.133108377,0.43,,,,,,
ca-ru,3.399482965,0.58,,,,,,
ca-rw,4.597968102,0.77,,,,,,
ca-sv-SE,3.164723635,0.45,,,,,,
ca-ta,4.0915598869,0.8200000000,,,,,,
ca-tr,3.165558338,0.73,,,,,,
ca-uk,3.2966668606,0.5400000000,,,,,,
ca-zh-CN,4.7740702629,0.6600000000,,,,,,
cs-ar,2.944621563,0.66,,,,,,
cs-cy,3.208292723,0.69,,,,,,
cs-en,2.840242386,0.66,,,,,,
cs-eo,2.93139863,0.58,,,,,,
cs-es,2.942710161,0.62,,,,,,
cs-eu,3.317812443,0.69,,,,,,
cs-fa,2.901839256,0.66,,,,,,
cs-fr,2.613446712,0.64,,,,,,
cs-fy-NL,3.312039852,0.53,,,,,,
cs-it,2.520237684,0.55,,,,,,
cs-kab,3.114974976,0.78,,,,,,
cs-nl,2.979582548,0.51,,,,,,
cs-pl,2.180822134,0.5,,,,,,
cs-pt,2.58242774,0.57,,,,,,
cs-ru,2.57231307,0.54,,,,,,
cs-rw,4.484513283,0.71,,,,,,
cs-sv-SE,2.721502304,0.57,,,,,,
cs-ta,3.983462572,0.64,,,,,,
cs-tr,2.577063322,0.6,,,,,,
cs-uk,2.514249325,0.46,,,,,,
cs-zh-CN,4.266123772,0.66,,,,,,
cy-en,2.679023981,0.57,,,,,,
cy-fa,3.112999916,0.63,,,,,,
cy-fy-NL,3.238247395,0.72,,,,,,
cy-it,2.953787565,0.5,,,,,,
cy-pt,3.301272392,0.46,,,,,,
cy-ru,3.632684708,0.62,,,,,,
cy-rw,4.706586838,0.79,,,,,,
cy-sv-SE,2.724019766,0.56,,,,,,
cy-tr,3.348290205,0.81,,,,,,
de-ar,3.035874844,0.58,,,,,,
de-cs,2.703396082,0.55,,,,,,
de-cy,2.992274284,0.65,,,,,,
de-en,2.510879278,0.42,,,,,,
de-eo,2.966141224,0.69,,,,,,
de-es,3.166418076,0.5,,,,,,
de-eu,3.566523075,0.59,,,,,,
de-fa,2.827395916,0.58,,,,,,
de-fr,2.778754234,0.46,,,,,,
de-fy-NL,3.208402634,0.52,,,,,,
de-it,3.097486734,0.52,,,,,,
de-kab,3.335533142,0.78,,,,,,
de-nl,2.441720486,0.35,,,,,,
de-pl,2.987921953,0.55,,,,,,
de-pt,2.872588634,0.53,,,,,,
de-ru,3.213664532,0.42,,,,,,
de-rw,4.560395718,0.81,,,,,,
de-sv-SE,2.694989204,0.43,,,,,,
de-ta,4.273862362,0.63,,,,,,
de-tr,2.827697992,0.64,,,,,,
de-uk,3.133369923,0.47,,,,,,
de-zh-CN,4.173476696,0.58,,,,,,
en-fa,2.580902338,0.57,,,,,,
en-fy-NL,3.200060129,0.63,,,,,,
en-it,2.986557484,0.51,,,,,,
en-pt,2.598659277,0.47,,,,,,
en-ru,3.012973547,0.49,,,,,,
en-rw,4.255497932,0.77,,,,,,
en-sv-SE,2.551822662,0.42,,,,,,
en-tr,2.751631975,0.7,,,,,,
eo-ar,2.995059967,0.74,,,,,,
eo-cy,2.985810757,0.78,,,,,,
eo-en,2.660185337,0.73,,,,,,
eo-es,2.962758303,0.67,,,,,,
eo-fa,3.087310076,0.74,,,,,,
eo-fr,2.719137907,0.75,,,,,,
eo-fy-NL,3.35680151,0.69,,,,,,
eo-it,2.777261019,0.67,,,,,,
eo-pt,2.70967412,0.7,,,,,,
eo-ru,3.258871078,0.67,,,,,,
eo-rw,4.411001205,0.79,,,,,,
eo-sv-SE,2.834784985,0.71,,,,,,
eo-tr,3.187354326,0.74,,,,,,
es-ar,2.713322401,0.56,,,,,,
es-cy,3.149039745,0.55,,,,,,
es-en,3.065266848,0.4,,,,,,
es-fa,2.949349642,0.56,,,,,,
es-fr,2.826401234,0.41,,,,,,
es-fy-NL,3.566485167,0.69,,,,,,
es-it,2.462280512,0.47,,,,,,
es-pt,2.723050356,0.4,,,,,,
es-ru,3.149060011,0.45,,,,,,
es-rw,4.203963757,0.77,,,,,,
es-sv-SE,2.629719973,0.52,,,,,,
es-tr,3.077792883,0.65,,,,,,
eu-ar,2.993202686,0.53,,,,,,
eu-cy,3.434472084,0.68,,,,,,
eu-en,3.579379797,0.61,,,,,,
eu-eo,3.493066311,0.8,,,,,,
eu-es,2.667953491,0.55,,,,,,
eu-fa,3.194532394,0.53,,,,,,
eu-fr,3.364155769,0.6,,,,,,
eu-fy-NL,3.505647182,0.68,,,,,,
eu-it,2.825702429,0.61,,,,,,
eu-nl,3.733463764,0.64,,,,,,
eu-pl,3.618699074,0.61,,,,,,
eu-pt,3.520550489,0.58,,,,,,
eu-ru,3.55800128,0.57,,,,,,
eu-rw,4.587642193,0.8,,,,,,
eu-sv-SE,3.270332336,0.68,,,,,,
eu-tr,3.309219599,0.62,,,,,,
eu-zh-CN,4.842578888,0.53,,,,,,
fa-fy-NL,3.518045902,0.71,,,,,,
fa-pt,2.75701642,0.61,,,,,,
fa-ru,2.945327759,0.57,,,,,,
fa-rw,3.845975637,0.74,,,,,,
fa-sv-SE,2.945707798,0.64,,,,,,
fa-tr,2.55393219,0.55,,,,,,
fr-ar,2.685004711,0.57,,,,,,
fr-cy,3.113268852,0.56,,,,,,
fr-en,2.728411436,0.46,,,,,,
fr-fa,2.876391411,0.57,,,,,,
fr-fy-NL,3.289981365,0.65,,,,,,
fr-it,2.579465389,0.55,,,,,,
fr-pt,2.457813978,0.46,,,,,,
fr-ru,2.937568188,0.51,,,,,,
fr-rw,4.244057655,0.71,,,,,,
fr-sv-SE,2.60163784,0.44,,,,,,
fr-tr,2.451417446,0.68,,,,,,
fy-NL-pt,3.315524578,0.62,,,,,,
fy-NL-ru,3.516040325,0.63,,,,,,
fy-NL-rw,4.684294701,0.81,,,,,,
fy-NL-sv-SE,3.147400379,0.51,,,,,,
fy-NL-tr,3.269171715,0.74,,,,,,
it-fa,2.873544693,0.61,,,,,,
it-fy-NL,3.245394468,0.56,,,,,,
it-pt,2.59710598,0.3,,,,,,
it-ru,3.059875011,0.56,,,,,,
it-rw,4.226874828,0.8,,,,,,
it-sv-SE,2.724131107,0.51,,,,,,
it-tr,2.746872187,0.67,,,,,,
kab-ar,2.720321178,0.77,,,,,,
kab-cy,3.055955648,0.6,,,,,,
kab-en,2.895007849,0.69,,,,,,
kab-eo,3.189372063,0.7,,,,,,
kab-es,3.275330544,0.7,,,,,,
kab-eu,3.668305159,0.83,,,,,,
kab-fa,3.176455021,0.77,,,,,,
kab-fr,2.625856161,0.69,,,,,,
kab-fy-NL,3.234297514,0.79,,,,,,
kab-it,3.01442337,0.74,,,,,,
kab-nl,3.426599503,0.76,,,,,,
kab-pl,3.079452991,0.74,,,,,,
kab-pt,2.869314432,0.73,,,,,,
kab-ru,3.289063454,0.79,,,,,,
kab-rw,4.138970852,0.71,,,,,,
kab-sv-SE,2.918280363,0.67,,,,,,
kab-tr,2.975214958,0.88,,,,,,
kab-zh-CN,4.305716515,0.77,,,,,,
nl-ar,3.161711454,0.63,,,,,,
nl-cy,3.301780939,0.6,,,,,,
nl-en,2.719326019,0.49,,,,,,
nl-eo,3.320534945,0.68,,,,,,
nl-es,3.341805935,0.58,,,,,,
nl-fa,3.196457863,0.63,,,,,,
nl-fr,3.012944221,0.51,,,,,,
nl-fy-NL,2.949329853,0.44,,,,,,
nl-it,3.333527327,0.43,,,,,,
nl-pt,2.900888681,0.49,,,,,,
nl-ru,3.262930632,0.57,,,,,,
nl-rw,4.641465664,0.79,,,,,,
nl-sv-SE,2.805808067,0.36,,,,,,
nl-tr,3.080253363,0.71,,,,,,
pl-ar,3.073800087,0.6,,,,,,
pl-cy,3.39467001,0.48,,,,,,
pl-en,2.878471136,0.59,,,,,,
pl-eo,3.190581799,0.64,,,,,,
pl-es,3.269992828,0.55,,,,,,
pl-fa,2.824517965,0.6,,,,,,
pl-fr,2.749321222,0.56,,,,,,
pl-fy-NL,3.502104521,0.6,,,,,,
pl-it,2.946695089,0.4,,,,,,
pl-nl,2.994377136,0.53,,,,,,
pl-pt,2.792481422,0.42,,,,,,
pl-ru,2.484137297,0.47,,,,,,
pl-rw,4.495807648,0.75,,,,,,
pl-sv-SE,2.786084175,0.58,,,,,,
pl-tr,2.40457654,0.68,,,,,,
ru-pt,2.742571115,0.5,,,,,,
rw-pt,3.852108002,0.8,,,,,,
rw-ru,4.493697643,0.79,,,,,,
sv-SE-pt,2.703958035,0.47,,,,,,
sv-SE-ru,3.162013292,0.56,,,,,,
sv-SE-rw,4.361238003,0.75,,,,,,
sv-SE-tr,2.791054964,0.73,,,,,,
ta-ar,3.270864248,0.66,,,,,,
ta-cy,4.181157589,0.84,,,,,,
ta-en,3.90951848,0.71,,,,,,
ta-eo,3.735269785,0.84,,,,,,
ta-es,3.596693277,0.74,,,,,,
ta-eu,3.94737649,0.64,,,,,,
ta-fa,3.974647999,0.66,,,,,,
ta-fr,3.867277145,0.71,,,,,,
ta-fy-NL,4.368756294,0.73,,,,,,
ta-it,3.693514347,0.75,,,,,,
ta-kab,3.887315512,0.96,,,,,,
ta-nl,4.491484165,0.71,,,,,,
ta-pl,4.344588757,0.69,,,,,,
ta-pt,3.639214277,0.77,,,,,,
ta-ru,4.302343369,0.66,,,,,,
ta-rw,4.331305027,0.81,,,,,,
ta-sv-SE,3.889385462,0.73,,,,,,
ta-tr,3.735388756,0.56,,,,,,
ta-uk,3.948993444,0.66,,,,,,
ta-zh-CN,4.876441479,0.66,,,,,,
tr-pt,2.693347216,0.69,,,,,,
tr-ru,2.754557371,0.63,,,,,,
tr-rw,4.284054279,0.82,,,,,,
tt-ar,2.9314064980,0.6900000000,,,,,,
tt-ca,3.1487653255,0.7500000000,,,,,,
tt-cs,3.2820498943,0.5700000000,,,,,,
tt-cy,3.4805080891,0.7900000000,,,,,,
tt-de,3.5248537064,0.6500000000,,,,,,
tt-en,3.2943947315,0.7500000000,,,,,,
tt-eo,3.4116981030,0.8200000000,,,,,,
tt-es,3.2794682980,0.7300000000,,,,,,
tt-eu,3.2827048302,0.6300000000,,,,,,
tt-fa,3.1324110031,0.6900000000,,,,,,
tt-fr,3.1879968643,0.7000000000,,,,,,
tt-fy-NL,3.4590165615,0.6700000000,,,,,,
tt-it,3.2468788624,0.6800000000,,,,,,
tt-kab,3.2226815224,0.9600000000,,,,,,
tt-nl,3.5246090889,0.6600000000,,,,,,
tt-pl,3.2099499702,0.6300000000,,,,,,
tt-pt,3.3135211468,0.7000000000,,,,,,
tt-ru,3.2483015060,0.6600000000,,,,,,
tt-rw,4.3424258232,0.8600000000,,,,,,
tt-sv-SE,3.0997085571,0.7100000000,,,,,,
tt-ta,3.9104530811,0.5300000000,,,,,,
tt-tr,2.8942134380,0.5100000000,,,,,,
tt-uk,3.0011022091,0.6200000000,,,,,,
tt-zh-CN,4.7146191597,0.6900000000,,,,,,
uk-ar,2.916359186,0.61,,,,,,
uk-cy,3.323669434,0.55,,,,,,
uk-en,2.869508266,0.51,,,,,,
uk-eo,3.092790127,0.67,,,,,,
uk-es,3.229146004,0.52,,,,,,
uk-eu,3.480629444,0.65,,,,,,
uk-fa,2.828648329,0.61,,,,,,
uk-fr,2.744162321,0.5,,,,,,
uk-fy-NL,3.065944195,0.59,,,,,,
uk-it,2.932975769,0.45,,,,,,
uk-kab,3.063261986,0.77,,,,,,
uk-nl,3.184617281,0.47,,,,,,
uk-pl,2.521781445,0.37,,,,,,
uk-pt,2.699716091,0.44,,,,,,
uk-ru,2.279220819,0.37,,,,,,
uk-rw,4.241454601,0.77,,,,,,
uk-sv-SE,3.03250885,0.51,,,,,,
uk-tr,2.48299098,0.69,,,,,,
uk-zh-CN,4.371991158,0.61,,,,,,
zh-CN-ar,4.057457447,0,,,,,,
zh-CN-cy,4.106142998,0.63,,,,,,
zh-CN-en,3.872753382,0.57,,,,,,
zh-CN-eo,4.084941864,0.74,,,,,,
zh-CN-es,4.341828823,0.56,,,,,,
zh-CN-fa,3.965776682,0,,,,,,
zh-CN-fr,4.218843937,0.57,,,,,,
zh-CN-fy-NL,4.855866432,0.71,,,,,,
zh-CN-it,4.228152275,0.61,,,,,,
zh-CN-nl,4.188415051,0.63,,,,,,
zh-CN-pl,4.082431316,0.6,,,,,,
zh-CN-pt,4.107201576,0.61,,,,,,
zh-CN-ru,4.609295845,0.57,,,,,,
zh-CN-rw,4.860494614,0.74,,,,,,
zh-CN-sv-SE,4.155873775,0.64,,,,,,
zh-CN-tr,4.144946575,0.55,,,,,,