langpair,same,different,lfe,phono,inv,synt,av_dist,genus,family,zscore
ca-cy,3.70,4.016,8.394,0.616,0.646,0.590,0.617,different,same,1.854174357
ca-de,2.30,2.592,12.489,0.333,0.471,0.540,0.448,different,same,2.376299954
ca-en,2.25,2.385,5.797,0.280,0.458,0.530,0.423,different,same,1.502718225
ca-fa,2.94,3.421,16.526,0.616,0.646,0.660,0.641,different,same,3.640673203
ca-fr,2.45,3.034,23.722,0.333,0.410,0.580,0.441,same,same,4.960257117
ca-it,4.39,4.530,3.107,0.616,0.346,0.410,0.457,same,same,1.668270779
ca-kab,3.48,4.188,20.420,0.616,0.641,0.650,0.636,different,different,5.439599381
ca-rw,4.83,6.023,24.689,0.616,0.443,0.770,0.610,different,different,6.145481881
cy-de,3.46,2.868,-17.100,0.546,0.615,0.650,0.604,different,same,-5.17822531
cy-en,3.41,3.110,-8.809,0.569,0.598,0.570,0.579,different,same,-2.957025265
cy-fa,4.09,4.154,1.512,0.000,0.000,0.630,0.210,different,same,0.282963468
cy-fr,3.61,4.076,12.948,0.546,0.603,0.560,0.569,different,same,2.963685201
cy-it,5.55,5.727,3.213,0.000,0.674,0.500,0.391,different,same,0.8928152599
cy-kab,4.63,5.210,12.425,0.000,0.688,0.600,0.429,different,different,2.820656284
cy-rw,5.99,7.322,22.324,0.000,0.655,0.790,0.482,different,different,2.820656284
de-en,2.01,2.019,0.449,0.328,0.436,0.420,0.395,same,same,0.04325380727
de-fa,2.69,2.806,4.274,0.546,0.615,0.580,0.580,different,same,1.22052498659826
de-fr,2.21,2.503,13.358,0.262,0.389,0.460,0.370,different,same,4.10796657956592
de-it,4.15,4.069,-1.913,0.546,0.482,0.520,0.516,different,same,-0.249260085103453
de-kab,3.23,3.779,16.883,0.546,0.651,0.780,0.659,different,different,5.08667103508382
de-rw,4.59,6.572,43.320,0.546,0.475,0.810,0.610,different,different,8.18744619502702
en-fa,2.64,2.575,-2.546,0.569,0.598,0.570,0.579,different,same,-1.02710825752593
en-fr,2.16,2.524,16.968,0.427,0.475,0.460,0.454,different,same,3.46521285150285
en-it,4.10,4.724,15.267,0.569,0.506,0.510,0.528,different,same,5.47677533003626
en-kab,3.18,3.422,7.478,0.569,0.666,0.690,0.641,different,different,1.51149958800547
en-rw,4.54,5.927,30.681,0.569,0.518,0.770,0.619,different,different,5.30981321570006
fa-fr,2.84,3.198,12.628,0.546,0.603,0.570,0.573,different,same,3.86812315171799
fa-it,4.78,5.053,5.712,0.000,0.674,0.610,0.428,different,same,4.55880614419137
fa-kab,3.87,4.326,11.915,0.000,0.688,0.770,0.486,different,different,3.98008321806624
fa-rw,5.22,6.013,15.259,0.000,0.655,0.740,0.465,different,different,3.65740482343724
fr-it,4.30,4.412,2.684,0.546,0.438,0.550,0.511,same,same,1.73551034582031
fr-kab,3.38,3.930,16.214,0.546,0.662,0.690,0.633,different,different,4.80705122699189
fr-rw,4.73,6.093,28.710,0.546,0.434,0.710,0.563,different,different,6.72193313185271
it-kab,5.32,5.990,12.555,0.000,0.651,0.740,0.464,different,different,5.37203170956726
it-rw,6.67,8.541,27.974,0.000,0.459,0.800,0.420,different,different,7.5838304447393
kab-rw,5.76,7.547,31.035,0.000,0.611,0.710,0.440,different,different,7.45800224018668